$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 929/953 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 949/956 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 970/975 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 971/975 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 972/975 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 972/976 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 973/976 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 974/976 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 974/977 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 974/978 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 980/986 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 981/986 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 981/987 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 995/1000 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 995/1001 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 998/1005 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1013/1015 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1013/1016 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
