$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 942/966 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 943/977 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 943/980 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 944/980 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 945/980 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 947/980 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 948/980 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 954/980 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 956/980 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 956/981 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 956/982 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 68% building 958/984 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 959/988 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 960/988 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 960/990 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 960/991 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 961/991 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 962/994 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 962/995 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 963/995 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 963/996 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 963/997 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 963/998 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 963/999 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 964/999 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 965/999 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 966/999 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 967/999 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 968/999 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 969/1003 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 969/1004 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 970/1004 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 974/1004 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 977/1004 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 979/1004 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 979/1005 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 979/1007 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 980/1007 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 980/1009 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 980/1010 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 985/1015 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 988/1018 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 989/1018 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 990/1018 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 990/1020 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 994/1020 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
