info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1078/1109 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1078/1110 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1147/1148 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 70% building 1148/1148 modules 0 active 
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 70% building 1167/1167 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
