info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1009/1032 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1019/1042 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1067/1070 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1068/1070 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
